City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chivay,-15.6383,-71.6011,9.61,63,80,0.5,PE,1682567267
1,jamestown,42.097,-79.2353,2.8,77,0,4.12,US,1682567267
2,cheremkhovo,53.1561,103.0675,-0.03,85,83,5.44,RU,1682567268
3,tautira,-17.7333,-149.15,27.37,81,100,4.19,PF,1682567268
4,adeje,28.1227,-16.726,20.56,69,20,2.06,ES,1682567268
5,kodiak,57.79,-152.4072,3.73,87,100,6.17,US,1682567001
6,hobart,-42.8794,147.3294,20.92,67,75,8.23,AU,1682566761
7,mataura,-46.1927,168.8643,11.38,69,55,0.86,NZ,1682567269
8,arlit,18.7369,7.3853,27.02,11,61,1.87,NE,1682567269
9,busselton,-33.65,115.3333,17.86,43,54,6.09,AU,1682567270
10,molteno,-31.3968,26.3625,12.2,51,36,4.4,ZA,1682567270
11,albany,42.6001,-73.9662,7.35,91,86,1.02,US,1682567176
12,tuktoyaktuk,69.4541,-133.0374,-13.0,78,75,7.2,CA,1682567270
13,punta arenas,-53.15,-70.9167,7.06,70,40,8.23,CL,1682566873
14,morondava,-20.2833,44.2833,22.61,56,0,2.94,MG,1682567271
15,sao joao da barra,-21.6403,-41.0511,23.26,91,27,5.11,BR,1682567271
16,rikitea,-23.1203,-134.9692,24.29,63,60,2.61,PF,1682567271
17,hilo,19.7297,-155.09,26.82,73,100,3.6,US,1682567054
18,hermanus,-34.4187,19.2345,12.11,65,0,6.96,ZA,1682567024
19,alepe,5.5004,-3.6631,24.93,95,100,1.05,CI,1682567272
20,tuatapere,-46.1333,167.6833,13.88,70,8,0.86,NZ,1682567272
21,acapulco,16.8634,-99.8901,27.9,74,0,3.6,MX,1682566997
22,banda aceh,5.5577,95.3222,31.13,61,69,2.91,ID,1682567273
23,marawi,7.9986,124.2928,27.87,64,99,2.84,PH,1682567273
24,puerto ayora,-0.7393,-90.3518,24.75,94,6,0.89,EC,1682567273
25,ipixuna,-1.7625,-48.8043,22.74,99,100,0.55,BR,1682567274
26,cherskiy,68.75,161.3,-5.47,86,81,2.93,RU,1682567274
27,norman wells,65.282,-126.8329,-0.98,55,75,5.66,CA,1682567275
28,novotitarovskaya,45.2356,38.9792,12.06,78,100,3.03,RU,1682567275
29,sao jose da coroa grande,-8.8978,-35.1478,25.01,87,71,1.0,BR,1682567275
30,upernavik,72.7868,-56.1549,-7.84,95,93,6.71,GL,1682567275
31,waldoboro,44.0954,-69.3756,5.57,95,54,1.27,US,1682567275
32,georgetown,5.4112,100.3354,30.96,79,20,1.54,MY,1682567276
33,port alfred,-33.5906,26.891,18.99,82,94,4.86,ZA,1682567276
34,san pedro,14.35,121.0167,33.57,56,20,4.12,PH,1682567074
35,qasigiannguit,68.8193,-51.1922,-0.86,97,99,0.76,GL,1682567276
36,bhanpura,24.513,75.7469,30.06,37,77,7.2,IN,1682567276
37,lebu,-37.6167,-73.65,13.36,89,100,2.15,CL,1682567126
38,dikson,73.5069,80.5464,-6.65,86,100,5.02,RU,1682567277
39,ushuaia,-54.8,-68.3,6.81,65,0,2.57,AR,1682567002
40,husavik,66.0449,-17.3389,-2.71,63,53,1.67,IS,1682567278
41,zhurivka,50.5028,31.7849,9.15,96,100,2.71,UA,1682567278
42,mahibadhoo,3.7833,72.9667,28.33,77,100,2.95,MV,1682567278
43,mayskiy,47.6931,40.1025,12.67,83,100,4.35,RU,1682567278
44,barrow,71.2906,-156.7887,-16.99,71,100,4.12,US,1682567278
45,atuona,-9.8,-139.0333,27.59,76,22,7.34,PF,1682567279
46,xinyu,27.8043,114.9334,23.13,57,38,3.24,CN,1682567279
47,tucurui,-3.7661,-49.6725,23.18,99,100,2.01,BR,1682567279
48,bredasdorp,-34.5322,20.0403,14.38,72,6,2.45,ZA,1682567279
49,bengkulu,-3.8004,102.2655,26.58,80,100,0.99,ID,1682567280
50,oyem,1.5995,11.5793,20.3,99,100,1.16,GA,1682567280
51,faanui,-16.4833,-151.75,27.83,77,18,2.93,PF,1682567280
52,pangkalanbuun,-2.6833,111.6167,31.94,60,100,0.51,ID,1682567280
53,tocopilla,-22.092,-70.1979,19.97,73,16,2.23,CL,1682566913
54,nanga eboko,4.6833,12.3667,20.09,99,100,0.62,CM,1682567281
55,stejaru,44.7667,28.55,5.56,83,100,8.91,RO,1682567281
56,ayolas,-27.4,-56.9,16.34,80,25,2.1,PY,1682567281
57,vitim,59.4511,112.5578,4.81,62,100,3.6,RU,1682567281
58,thompson,55.7435,-97.8558,5.09,42,75,2.57,CA,1682567037
59,sur,22.5667,59.5289,27.96,62,4,1.44,OM,1682567282
60,thinadhoo,0.5333,72.9333,28.96,71,100,2.87,MV,1682567282
61,santona,43.4439,-3.4576,15.52,91,98,2.42,ES,1682567282
62,ribeira grande,38.5167,-28.7,17.1,84,46,10.28,PT,1682567283
63,touros,-5.1989,-35.4608,25.14,88,100,3.34,BR,1682567283
64,bambous virieux,-20.3428,57.7575,25.12,94,75,0.0,MU,1682567284
65,beni mazar,28.4962,30.8029,20.51,37,0,3.19,EG,1682567284
66,vaini,-21.2,-175.2,26.09,89,75,6.69,TO,1682567285
67,sola,-13.8833,167.55,31.37,79,40,1.54,VU,1682567285
68,maues,-3.3836,-57.7186,22.31,99,99,1.18,BR,1682567286
69,luderitz,-26.6481,15.1594,13.89,86,5,2.44,,1682567081
70,bathsheba,13.2167,-59.5167,26.34,94,40,2.57,BB,1682567287
71,tazovskiy,67.4667,78.7,-7.47,95,97,0.4,RU,1682567067
72,bluff,-46.6,168.3333,11.56,76,26,4.24,NZ,1682567287
73,korla,41.7597,86.1469,16.1,18,0,3.91,CN,1682567027
74,springbok,-29.6643,17.8865,11.42,72,91,2.27,ZA,1682567288
75,killybegs,54.6333,-8.45,7.74,85,100,4.31,IE,1682567288
76,uinskoye,56.8817,56.5813,11.42,81,99,5.49,RU,1682567289
77,chokurdakh,70.6333,147.9167,-1.47,87,98,1.75,RU,1682567289
78,srednekolymsk,67.45,153.6833,-0.22,79,100,1.69,RU,1682567290
79,kieta,-6.2167,155.6333,29.22,72,51,1.4,PG,1682567290
80,ancud,-41.8697,-73.8203,8.03,95,98,2.33,CL,1682567052
81,dehloran,32.6941,47.2679,25.17,21,0,3.1,IR,1682567291
82,pisco,-13.7,-76.2167,22.03,78,0,1.03,PE,1682567291
83,broome,42.2506,-75.833,5.56,96,75,2.57,US,1682567292
84,esmeralda,21.8525,-78.1169,23.59,82,95,2.32,CU,1682567292
85,saldanha,-33.0117,17.9442,13.03,84,25,4.97,ZA,1682567292
86,vyritsa,59.4078,30.3481,8.73,84,56,1.1,RU,1682567292
87,tuim,54.3417,89.9261,6.75,59,100,4.28,RU,1682567293
88,pacific grove,36.6177,-121.9166,12.12,90,100,0.89,US,1682567293
89,vestmannaeyjar,63.4427,-20.2734,3.37,75,100,6.04,IS,1682567294
90,paredon,16.0333,-93.8667,27.38,70,79,0.14,MX,1682567294
91,phan thiet,10.9333,108.1,33.1,52,92,6.86,VN,1682567294
92,lakatoro,-16.0999,167.4164,29.29,63,17,2.59,VU,1682567294
93,san quintin,30.4833,-115.95,15.57,88,0,4.22,MX,1682567295
94,bethel,41.3712,-73.414,9.19,83,100,0.0,US,1682567295
95,dovers,12.8833,-61.1833,26.47,79,11,7.72,VC,1682567295
96,suicheng,33.8963,117.9331,22.67,48,63,4.33,CN,1682567296
97,college,64.8569,-147.8028,5.18,55,75,2.57,US,1682567008
98,mayumba,-3.432,10.6554,25.28,87,100,2.35,GA,1682567296
99,codrington,-38.2667,141.9667,21.91,52,11,7.27,AU,1682567296
100,gizeh,30.0081,31.2109,23.41,34,0,1.31,EG,1682567297
101,big spring,32.2504,-101.4787,15.25,55,0,10.29,US,1682567297
102,vyartsilya,62.1764,30.693,8.02,86,94,3.37,RU,1682567297
103,auki,-8.7676,160.7034,28.64,74,87,1.13,SB,1682567297
104,kruisfontein,-34.0033,24.7314,14.94,88,100,2.65,ZA,1682567099
105,filingue,14.3521,3.3168,28.04,12,68,3.81,NE,1682567298
106,ust-kuyga,70.0167,135.6,-0.78,88,19,3.11,RU,1682567298
107,cape town,-33.9258,18.4232,17.43,84,75,5.14,ZA,1682567192
108,amapa,1.0,-52.0,21.52,100,100,1.03,BR,1682567299
109,manokwari,-0.8667,134.0833,29.17,69,63,3.44,ID,1682567299
110,castro,-24.7911,-50.0119,15.66,96,83,1.88,BR,1682567299
111,zaranj,30.9667,61.8833,22.98,17,53,1.47,AF,1682567299
112,carnarvon,-24.8667,113.6333,24.61,37,5,5.84,AU,1682567060
113,hithadhoo,-0.6,73.0833,28.95,73,94,3.46,MV,1682567047
114,kenai,60.5544,-151.2583,7.05,65,40,4.63,US,1682567300
115,san roque,36.2107,-5.3842,18.46,68,20,3.09,ES,1682567301
116,ituverava,-20.3394,-47.7806,18.54,90,9,1.04,BR,1682567301
117,homer,59.6425,-151.5483,5.94,62,100,3.09,US,1682567301
118,butaritari,3.0707,172.7902,28.34,76,91,5.89,KI,1682567301
119,zlitan,32.4674,14.5687,17.94,74,4,2.02,LY,1682567301
120,qaanaaq,77.484,-69.3632,-23.25,82,7,3.6,GL,1682567302
121,fukue,32.6881,128.8419,18.2,55,0,3.6,JP,1682567302
122,huarmey,-10.0681,-78.1522,24.29,84,89,4.6,PE,1682567302
123,ajdabiya,30.7554,20.2263,17.87,68,2,4.2,LY,1682567302
124,aasiaat,68.7098,-52.8699,-1.86,86,100,2.0,GL,1682567081
125,iqaluit,63.7506,-68.5145,-1.15,92,75,1.54,CA,1682567012
126,lazaro cardenas,17.9583,-102.2,24.77,71,98,1.73,MX,1682567303
127,yellowknife,62.456,-114.3525,1.29,100,100,2.06,CA,1682567023
128,knysna,-34.0363,23.0471,16.45,93,100,1.9,ZA,1682567303
129,tortoli,39.9256,9.6572,13.9,94,0,3.09,IT,1682567303
130,airai,-8.9266,125.4092,21.12,82,100,0.83,TL,1682567304
131,batemans bay,-35.7167,150.1833,25.22,38,66,4.53,AU,1682567304
132,chuy,-33.6971,-53.4616,17.04,89,62,4.35,UY,1682567093
133,raudeberg,61.9875,5.1352,2.75,66,96,8.01,NO,1682567305
134,atambua,-9.1061,124.8925,26.67,80,85,1.33,ID,1682567305
135,arman,59.7,150.1667,3.22,70,33,1.67,RU,1682567305
136,saint george,37.1041,-113.5841,21.91,20,0,2.06,US,1682567110
137,tukrah,32.5341,20.5791,16.12,89,10,3.22,LY,1682567306
138,lompoc,34.6391,-120.4579,15.08,94,100,2.06,US,1682567306
139,hervey bay,-25.2986,152.8535,25.01,64,72,7.25,AU,1682567307
140,torbay,47.6666,-52.7314,1.27,94,100,5.66,CA,1682567307
141,kahului,20.8947,-156.47,25.54,81,75,8.23,US,1682567145
142,amarillo,35.222,-101.8313,7.27,95,100,8.23,US,1682567204
143,pankrushikha,53.8319,80.3406,17.91,38,100,5.09,RU,1682567308
144,atherton,53.5237,-2.4935,7.94,80,100,0.89,GB,1682567309
145,arraial do cabo,-22.9661,-42.0278,23.27,91,99,3.44,BR,1682567309
146,bambanglipuro,-7.95,110.2833,30.4,68,99,3.49,ID,1682567309
147,kapaa,22.0752,-159.319,26.99,76,100,5.14,US,1682567310
148,hat yai,7.0084,100.4767,33.1,66,20,5.14,TH,1682567310
149,zhangjiakou,40.81,114.8794,15.44,38,82,1.72,CN,1682567310
150,guerrero negro,27.9769,-114.0611,15.0,83,0,5.56,MX,1682567311
151,forbes,-33.3833,148.0167,24.95,30,0,5.06,AU,1682567312
152,paita,-5.0892,-81.1144,26.0,78,89,4.83,PE,1682567312
153,fortuna,40.5982,-124.1573,12.18,86,75,0.96,US,1682567078
154,elmadag,39.9208,33.2308,9.64,83,99,1.55,TR,1682567313
155,aksu,41.1231,80.2644,18.62,22,93,1.5,CN,1682567313
156,srandakan,-7.9386,110.2506,30.42,68,99,3.62,ID,1682567313
157,qufu,35.5967,116.9911,23.42,38,0,7.14,CN,1682567314
158,nikolskoye,59.7035,30.7861,8.94,81,29,0.99,RU,1682567314
159,boueni,-12.9025,45.0761,27.99,77,46,4.23,YT,1682567314
160,east london,-33.0153,27.9116,22.52,49,0,4.63,ZA,1682567314
161,flin flon,54.7682,-101.865,0.59,98,100,2.94,CA,1682567314
162,saint-philippe,-21.3585,55.7679,22.77,71,19,1.87,RE,1682567315
163,vostok,46.4856,135.8833,6.57,40,99,5.21,RU,1682567315
164,sao filipe,14.8961,-24.4956,22.96,76,3,2.6,CV,1682567315
165,mehran,33.1222,46.1646,25.92,17,0,2.03,IR,1682567315
166,san cristobal,7.7669,-72.225,21.1,96,28,0.76,VE,1682567315
167,garden city,42.3256,-83.331,6.14,80,0,2.06,US,1682567278
168,jefferson city,38.5767,-92.1735,15.95,44,0,3.6,US,1682567268
169,constantine,36.365,6.6147,13.67,67,0,1.54,DZ,1682567316
170,cururupu,-1.8283,-44.8683,23.3,97,93,2.51,BR,1682567316
171,new norfolk,-42.7826,147.0587,20.72,66,100,2.68,AU,1682567049
172,santa cruz,-17.8,-63.1667,21.7,94,71,2.06,BO,1682567318
173,harlingen,26.1906,-97.6961,25.59,95,0,3.09,US,1682567318
174,beringovskiy,63.05,179.3167,-4.79,67,7,6.19,RU,1682567318
175,palmer,42.1584,-72.3287,8.65,78,100,3.6,US,1682567072
176,mwinilunga,-11.7358,24.4293,12.04,84,100,2.0,ZM,1682567319
177,gustrow,53.7972,12.1734,4.98,87,20,3.09,DE,1682567319
178,ballina,-28.8667,153.5667,22.66,76,96,4.14,AU,1682567320
179,visnes,59.3556,5.2242,5.03,70,75,6.69,NO,1682567320
180,soderhamn,61.3037,17.0592,1.09,89,98,3.0,SE,1682567320
181,ixtapa,20.7,-105.2,24.57,78,75,3.09,MX,1682567321
182,micheweni,-4.9667,39.8333,26.55,80,65,7.01,TZ,1682567321
183,labuhan,-6.8844,112.2051,29.93,69,80,1.87,ID,1682567321
184,cayenne,4.9333,-52.3333,23.02,100,100,0.0,GF,1682567226
185,honiara,-9.4333,159.95,28.33,78,96,1.37,SB,1682567322
186,derbent,42.0678,48.2899,14.56,76,44,2.44,RU,1682567225
187,nantucket,41.2835,-70.0995,7.03,83,100,2.06,US,1682567031
188,vao,-22.6667,167.4833,23.83,83,100,11.21,NC,1682567322
189,itupiranga,-5.1347,-49.3267,27.18,91,100,0.19,BR,1682567323
190,pevek,69.7008,170.3133,-7.53,85,99,3.71,RU,1682567323
191,the valley,18.217,-63.0578,26.92,79,29,5.96,AI,1682567143
192,mar del plata,-38.0023,-57.5575,16.16,89,75,2.57,AR,1682567098
193,padang,-0.9492,100.3543,30.03,76,93,1.61,ID,1682567324
194,isangel,-19.55,169.2667,29.06,79,75,1.54,VU,1682567324
195,leningradskiy,69.3833,178.4167,-7.97,88,93,7.89,RU,1682567325
196,mnogovershinnyy,53.9353,139.9242,-1.01,98,100,3.21,RU,1682567325
197,kromberk,45.9608,13.6656,11.97,77,99,0.89,SI,1682567326
198,darnah,32.767,22.6367,16.56,89,0,7.98,LY,1682567326
199,ambon,-3.6954,128.1814,31.08,86,40,2.06,ID,1682567326
200,mackenzie,55.2999,-123.1698,6.12,49,75,4.63,CA,1682567327
201,zachary,30.6485,-91.1565,22.93,83,0,3.09,US,1682567327
202,esperance,-33.8667,121.9,16.2,64,78,11.74,AU,1682567328
203,avarua,-21.2078,-159.775,26.03,73,40,3.09,CK,1682567092
204,berezovyy,51.6667,135.7,4.8,67,100,1.44,RU,1682567191
205,maraa,-1.8333,-65.3667,22.9,93,95,1.3,BR,1682567328
206,abaza,52.655,90.0928,6.7,72,99,1.63,RU,1682567329
207,hazorasp,41.3194,61.0742,18.91,17,5,5.67,UZ,1682567329
208,geraldton,-28.7667,114.6,23.23,53,40,6.69,AU,1682567094
209,houma,29.5958,-90.7195,24.0,88,100,2.57,US,1682567257
210,dongying,37.4564,118.4856,26.08,23,5,7.45,CN,1682567330
211,aswan,24.0934,32.907,24.49,18,0,2.93,EG,1682567330
212,yar-sale,66.8333,70.8333,-5.94,96,100,2.15,RU,1682567330
213,tecoanapa,16.5167,-98.75,26.04,73,74,2.59,MX,1682567331
214,provideniya,64.3833,-173.3,-2.94,54,0,3.13,RU,1682567331
215,aklavik,68.2191,-135.0107,-8.17,90,100,2.09,CA,1682567331
216,mount isa,-20.7333,139.5,30.87,29,40,4.12,AU,1682567332
217,pozo colorado,-23.4923,-58.7972,17.15,94,5,0.62,PY,1682567332
218,khatanga,71.9667,102.5,-3.02,84,18,5.29,RU,1682567332
219,longyearbyen,78.2186,15.6401,-3.09,74,0,1.54,SJ,1682567333
220,tumut,-35.3,148.2167,22.88,37,2,3.86,AU,1682567121
221,katsuura,35.1333,140.3,17.42,53,0,5.43,JP,1682567290
222,nioki,-2.7167,17.6833,21.15,96,100,0.91,CD,1682567334
223,ponta do sol,32.6667,-17.1,21.51,49,69,0.36,PT,1682567334
224,henties bay,-22.116,14.2845,17.23,87,61,1.94,,1682567334
225,mahebourg,-20.4081,57.7,25.14,94,75,0.0,MU,1682567334
226,brae,60.3964,-1.353,3.57,60,79,2.92,GB,1682567335
227,correggio,44.7698,10.7823,11.03,88,14,1.58,IT,1682567180
228,tasiilaq,65.6145,-37.6368,-1.91,96,100,2.79,GL,1682567335
229,praia,14.9215,-23.5087,22.3,73,40,5.66,CV,1682567335
230,kudahuvadhoo,2.6708,72.8944,28.91,72,99,2.31,MV,1682567335
231,itoman,26.1247,127.6694,24.21,60,75,7.2,JP,1682567037
232,rio branco,-9.9747,-67.81,24.34,94,0,0.51,BR,1682567336
233,ahipara,-35.1667,173.1667,17.69,65,91,2.59,NZ,1682567336
234,kochevo,59.5994,54.3125,9.6,92,99,2.71,RU,1682567336
235,koygorodok,60.445,50.9968,9.65,89,95,0.93,RU,1682567336
236,aquiraz,-3.9014,-38.3911,25.1,88,100,6.08,BR,1682567061
237,talakan,50.3167,130.3667,10.58,22,6,4.58,RU,1682567337
238,boyolangu,-8.1181,111.8935,29.7,71,97,2.75,ID,1682567337
239,sitka,57.0531,-135.33,6.94,70,100,4.12,US,1682567337
240,souillac,-20.5167,57.5167,23.21,94,75,0.0,MU,1682567337
241,talnakh,69.4865,88.3972,-4.24,92,100,1.71,RU,1682567337
242,kavieng,-2.5744,150.7967,29.0,74,28,2.56,PG,1682567139
243,itabera,-23.8619,-49.1372,18.03,97,100,1.45,BR,1682567338
244,svetlogorsk,52.6333,29.7333,5.26,92,100,5.16,BY,1682567338
245,port blair,11.6667,92.75,30.99,65,80,5.49,IN,1682567338
246,sept-iles,50.2001,-66.3821,1.14,95,75,1.54,CA,1682567339
247,xacmaz,41.4635,48.806,15.19,72,1,1.44,AZ,1682567339
248,santa maria,-29.6842,-53.8069,13.61,100,0,0.0,BR,1682567339
249,qaqortoq,60.7167,-46.0333,0.34,95,99,0.46,GL,1682567339
250,halifax,44.6453,-63.5724,5.0,89,100,3.09,CA,[phone]
251,borogontsy,62.6683,131.1683,3.3,85,46,3.62,RU,1682567340
252,puerto baquerizo moreno,-0.9,-89.6,25.76,78,13,3.69,EC,1682567341
253,cuamba,-14.8031,36.5372,15.11,98,33,1.09,MZ,1682567341
254,cidreira,-30.1811,-50.2056,17.99,90,3,4.27,BR,1682567341
255,grand-lahou,5.1367,-5.0242,26.04,88,99,4.4,CI,1682567341
256,varhaug,58.6147,5.6457,3.83,72,31,8.33,NO,1682567342
257,veraval,20.9,70.3667,28.19,65,69,4.12,IN,1682567342
258,kaitangata,-46.2817,169.8464,15.52,75,49,1.98,NZ,1682567343
259,sigli,5.3848,95.9609,30.17,65,71,2.66,ID,1682567343
260,bubaque,11.2833,-15.8333,25.09,72,48,5.64,GW,1682567343
261,cabo san lucas,22.8909,-109.9124,23.12,67,0,5.14,MX,1682567152
262,porto walter,-8.2686,-72.7439,21.94,97,29,1.06,BR,1682567344
263,novopskov,49.5464,39.0899,11.99,71,59,3.7,UA,1682567344
264,salalah,17.0151,54.0924,28.05,83,20,2.06,OM,1682567345
265,quatre cocos,-20.2078,57.7625,25.61,84,54,4.39,MU,1682567345
266,takoradi,4.8845,-1.7554,26.11,88,100,4.31,GH,1682567346
267,bonthe,7.5264,-12.505,26.18,83,90,2.27,SL,1682567346
268,along,28.1667,94.7667,28.65,40,83,0.66,IN,1682567347
269,penalva,-3.2942,-45.1736,23.19,98,100,1.8,BR,1682567348
270,dubti,11.7361,41.0853,28.72,50,78,2.19,ET,1682567348
271,xinpu,34.5997,119.1594,22.09,43,21,5.34,CN,1682567349
272,umm kaddadah,13.6017,26.6876,26.75,51,87,2.4,SD,1682567349
273,biswan,27.5,81.0,31.9,21,100,1.25,IN,1682567350
274,quelimane,-17.8786,36.8883,21.97,94,75,1.03,MZ,1682567350
275,usinsk,65.9939,57.5281,-1.97,87,91,6.22,RU,1682567147
276,kavaratti,10.5669,72.642,28.4,68,37,3.19,IN,1682567351
277,dragor,55.5946,12.6664,4.71,82,8,5.66,DK,1682567351
278,seoul,37.5683,126.9778,17.66,43,0,2.06,KR,1682566875
279,ilulissat,69.2167,-51.1,-0.99,100,100,0.51,GL,1682567073
280,waitati,-45.75,170.5667,15.4,65,13,1.91,NZ,1682567352
281,jega,12.2175,4.3792,29.61,53,87,5.14,NG,1682567352
282,port macquarie,-31.4333,152.9167,21.05,67,100,1.65,AU,1682567353
283,broken hill,-31.95,141.4333,27.97,26,36,10.42,AU,1682567353
284,te anau,-45.4167,167.7167,12.59,64,1,0.86,NZ,1682567353
285,muswellbrook,-32.2667,150.9,24.02,38,27,1.06,AU,1682567353
286,alihe,50.5667,123.7167,11.33,24,21,2.47,CN,1682567354
287,bilibino,68.0546,166.4372,-2.57,79,45,0.99,RU,1682567354
288,hofn,64.2539,-15.2082,-0.9,62,94,3.79,IS,1682567354
289,jagdalpur,19.0667,82.0333,31.66,35,17,0.5,IN,1682567355
290,lannion,48.75,-3.4167,10.08,90,100,3.14,FR,1682567356
291,batasan,12.7667,120.7833,29.81,68,49,4.9,PH,1682567356
292,taseyevo,57.2169,94.8978,3.89,61,99,3.61,RU,1682567357
293,pala,9.3642,14.9046,26.58,57,99,2.74,TD,1682567357
